path,size_bytes,sha256
.gitattributes,158,4afb32a7c3e4e1c19a589542babe40b80c6a840baf89af87ee7485217eb041dd
.github/workflows/verify.yml,419,14f1ca5a989d41f8014c95c12f345d304400431278130bd777ccb2375a79bf82
.gitignore,578,3665bc97adafcbc0aed832befb4419c33c0f0c2d31c1a079e46d01da058e5f64
analysis/AlignSec_Final_Analysis.ipynb,132579,9e45d1f84fc1850375c30883095c3f8ec9c4a9f96f9b618de7982b1aa00b003d
analysis/AlignSec_Final_Analysis_EXECUTED.ipynb,1646655,72bfa2248201d1a24668cc7e4c388add3de5187fe17a38addd53ddc949b0b6ee
CITATION.cff,667,3e2b3780ec586cbc1b2eeeb7ccda913cdbd380b0b106a5cfbe32d7e473ddb016
data/benchmark/frozen_alignsec_v4_benchmark.csv,1584976,d0bba7ade1d3801cdab983c277303c35c4200985abd48cf4001b71fa555b3d46
data/canonical_responses/llama2_diagnostic_responses.csv,1601474,6929cfd732789b065d06e10a75e8fbc8010cb3eca279f18209ba5956b0072cad
data/canonical_responses/mistral_responses.csv,1464691,fe301dc9c30807614dafc3b78577db666577b9503f1d2896b1340a56305235f5
data/canonical_responses/qwen_responses.csv,1414799,b1492ae83d2f21b57ea3e0d09b6c07518cb20c2b97a8d2f796b62fa7165ef8b9
data/canonical_responses/zephyr_responses.csv,1536159,0de4cfa483831b722d89eb4d39d56a0f307077003924720fb7c8e918160933e7
data/DATA_DICTIONARY.md,4281,e6859d3f381924cbacbf002a30d6c8aef83b6ee4efe423190d52a9c2cf11b0a5
data/final_results.csv,6016130,405a5017589b4722fbcad13a5c43a555d3e5afc6498fe46cf5a16a63baaf91f4
data/raw_responses/llama2_raw_outputs.csv,1419925,a6fd91381c925c0147a2066f9828de49db9ef1a9574526b780c8ed89186a1b41
data/raw_responses/mistral_raw_outputs.csv,1221420,59247965279263a6c8bf8955c3e3eb27b36d04c316d3c4f8021d9e2df6a77a53
data/raw_responses/qwen_raw_outputs_RECONSTRUCTED_FROM_FROZEN_FINAL_DATA.csv,1233450,d41dee962fa51af7d08aed91d5a2122ed5086ded06c29cd45abe8d4a74ffd4b5
data/raw_responses/zephyr_raw_outputs.csv,1371846,02492a3179009c126afbee788cceef3b62f2600d3ff64f9f849ccace1a1f9245
data/README.md,1651,22aca44da92d196705ef456732cdf815351f02d3f417e335be17f8f83f449e05
docs/ARTIFACT_MAP.md,3013,e184603fc16289f641c59dc24554632bb85fdcea893dbb04135e09922a2f2dd5
docs/ATTACK_TAXONOMY.md,3752,009275d94dc8a0309fa79013e8988f7c5f259f065e8775f1f11f684e10600ff7
docs/figures/benchmark_schema.pdf,12913,812020c801d84ec372663deed9ec38625d9c63fb087bf7e7d79d94924835ed37
docs/figures/evaluation_workflow.pdf,84758,a08689382290c8d404ef86635021ac00cb8b03f925b91db10acae53f5d5e5aec
docs/figures/README.md,754,3ce0347eb67f2d30c67bcf4495479409abceea004ab272735a466323de8c3389
docs/figures/source/benchmark_schema.pptx,37704,aedd52183eb1d85673474eec535cf3eb83030c10fd70c0ed58eb21b8de7bea56
